id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_umrah_agent,access_umrah_agent,model_umrah_travel_agent,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_agent_manager,access_umrah_agent_manager,model_umrah_travel_agent,umrah_tourism.group_umrah_manager,1,1,1,1
access_umrah_agent_read,access_umrah_agent_read,model_umrah_travel_agent,umrah_tourism.group_umrah_agent,1,0,0,0

access_umrah_agent_employee,access_umrah_agent_employee,model_umrah_agent_employee,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_agent_employee_manager,access_umrah_agent_employee_manager,model_umrah_agent_employee,umrah_tourism.group_umrah_manager,1,1,1,1

access_umrah_service,access_umrah_service,model_umrah_service,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_service_manager,access_umrah_service_manager,model_umrah_service,umrah_tourism.group_umrah_manager,1,1,1,1

access_umrah_contract,access_umrah_contract,model_umrah_service_contract,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_contract_manager,access_umrah_contract_manager,model_umrah_service_contract,umrah_tourism.group_umrah_manager,1,1,1,1

access_umrah_group,access_umrah_group,model_umrah_group,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_group_manager,access_umrah_group_manager,model_umrah_group,umrah_tourism.group_umrah_manager,1,1,1,1
access_umrah_group_agent,access_umrah_group_agent,model_umrah_group,umrah_tourism.group_umrah_agent,1,0,1,0

access_umrah_group_program,access_umrah_group_program,model_umrah_group_program_line,umrah_tourism.group_umrah_employee,1,1,1,1

access_umrah_pilgrim,access_umrah_pilgrim,model_umrah_pilgrim,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_pilgrim_manager,access_umrah_pilgrim_manager,model_umrah_pilgrim,umrah_tourism.group_umrah_manager,1,1,1,1
access_umrah_pilgrim_agent,access_umrah_pilgrim_agent,model_umrah_pilgrim,umrah_tourism.group_umrah_agent,1,0,1,0

access_umrah_visa,access_umrah_visa,model_umrah_visa,umrah_tourism.group_umrah_employee,1,1,1,1
access_umrah_visa_manager,access_umrah_visa_manager,model_umrah_visa,umrah_tourism.group_umrah_manager,1,1,1,1

access_umrah_visa_type,access_umrah_visa_type,model_umrah_visa_type,umrah_tourism.group_umrah_employee,1,1,1,1
